id,device_id,timestamp,metric_value,status
133,DEV-015,2026-04-16 15:42:34,24.03,OK
134,DEV-020,2026-04-16 15:42:34,76.3,OK
135,DEV-018,2026-04-16 15:42:34,81.05,OK
136,DEV-007,2026-04-16 15:42:34,30.85,OK
137,DEV-009,2026-04-16 15:42:34,85.76,OK
138,DEV-012,2026-04-16 15:42:34,79.7,OK
139,DEV-007,2026-04-16 15:42:34,96.98,OK
140,DEV-015,2026-04-16 15:42:34,52.29,OK
141,DEV-010,2026-04-16 15:42:34,44.16,OK
142,DEV-016,2026-04-16 15:42:34,60.19,ERROR
143,DEV-016,2026-04-16 15:42:34,35.01,OK
144,DEV-019,2026-04-16 15:42:34,75.69,WARN
145,DEV-015,2026-04-16 15:42:34,57.07,OK
146,DEV-004,2026-04-16 15:42:34,47.17,OK
147,DEV-010,2026-04-16 15:42:34,80.27,OK
148,DEV-010,2026-04-16 15:42:34,29.56,OK
149,DEV-018,2026-04-16 15:42:34,91.31,OK
150,DEV-010,2026-04-16 15:42:34,49.67,OK
151,DEV-016,2026-04-16 15:42:34,30.2,OK
152,DEV-014,2026-04-16 15:42:34,37.81,WARN
153,DEV-015,2026-04-16 15:42:34,69.75,OK
154,DEV-012,2026-04-16 15:42:34,28.05,OK
155,DEV-015,2026-04-16 15:42:34,64.74,OK
156,DEV-011,2026-04-16 15:42:34,57.73,OK
157,DEV-020,2026-04-16 15:42:34,64.2,OK
158,DEV-001,2026-04-16 15:42:34,64.29,WARN
159,DEV-007,2026-04-16 15:42:34,41.74,OK
160,DEV-008,2026-04-16 15:42:34,60.8,WARN
161,DEV-002,2026-04-16 15:42:34,55.16,OK
162,DEV-019,2026-04-16 15:42:34,72.32,ERROR
163,DEV-013,2026-04-16 15:42:34,87.61,OK
164,DEV-012,2026-04-16 15:42:34,59.32,OK
165,DEV-003,2026-04-16 15:42:34,24.53,OK
166,DEV-020,2026-04-16 15:42:34,74.09,WARN
167,DEV-001,2026-04-16 15:42:34,36.58,ERROR
168,DEV-020,2026-04-16 15:42:34,45.68,OK
169,DEV-010,2026-04-16 15:42:34,45.21,OK
170,DEV-019,2026-04-16 15:42:34,47.39,OK
171,DEV-003,2026-04-16 15:42:34,37.65,OK
172,DEV-016,2026-04-16 15:42:34,56.5,OK
173,DEV-019,2026-04-16 15:42:34,38.7,OK
174,DEV-006,2026-04-16 15:42:34,79.97,OK
175,DEV-009,2026-04-16 15:42:34,55.77,OK
176,DEV-014,2026-04-16 15:42:34,46.01,OK
177,DEV-005,2026-04-16 15:42:34,84.3,OK
178,DEV-017,2026-04-16 15:42:34,52.2,OK
179,DEV-014,2026-04-16 15:42:34,46.32,OK
180,DEV-008,2026-04-16 15:42:34,78.7,OK
181,DEV-009,2026-04-16 15:42:34,41.65,OK
182,DEV-012,2026-04-16 15:42:34,87.5,OK
183,DEV-013,2026-04-16 15:42:34,89.58,OK
184,DEV-009,2026-04-16 15:42:34,83.0,OK
185,DEV-017,2026-04-16 15:42:34,65.81,WARN
186,DEV-011,2026-04-16 15:42:34,32.39,OK
187,DEV-017,2026-04-16 15:42:34,68.56,OK
188,DEV-009,2026-04-16 15:42:34,51.55,WARN
189,DEV-003,2026-04-16 15:42:34,83.88,WARN
190,DEV-003,2026-04-16 15:42:34,96.5,OK
191,DEV-013,2026-04-16 15:42:34,27.83,OK
192,DEV-004,2026-04-16 15:42:34,32.04,OK
193,DEV-003,2026-04-16 15:42:34,41.82,OK
194,DEV-016,2026-04-16 15:42:34,89.73,OK
195,DEV-007,2026-04-16 15:42:34,82.57,OK
196,DEV-011,2026-04-16 15:42:34,93.67,OK
197,DEV-012,2026-04-16 15:42:34,58.52,OK
198,DEV-012,2026-04-16 15:42:34,47.87,OK
199,DEV-011,2026-04-16 15:42:34,64.75,OK
200,DEV-012,2026-04-16 15:42:34,75.04,OK
201,DEV-001,2026-04-16 15:42:34,63.97,OK
202,DEV-016,2026-04-16 15:42:34,32.36,OK
203,DEV-020,2026-04-16 15:42:34,89.38,OK
204,DEV-019,2026-04-16 15:42:34,50.22,OK
205,DEV-009,2026-04-16 15:42:34,97.08,OK
206,DEV-002,2026-04-16 15:42:34,40.86,OK
207,DEV-020,2026-04-16 15:42:34,73.97,OK
208,DEV-010,2026-04-16 15:42:34,79.44,OK
209,DEV-004,2026-04-16 15:42:34,84.58,OK
210,DEV-018,2026-04-16 15:42:34,76.56,OK
211,DEV-001,2026-04-16 15:42:34,75.12,OK
212,DEV-016,2026-04-16 15:42:34,62.66,WARN
213,DEV-008,2026-04-16 15:42:34,24.08,ERROR
214,DEV-010,2026-04-16 15:42:34,90.09,OK
215,DEV-017,2026-04-16 15:42:34,41.15,OK
216,DEV-018,2026-04-16 15:42:34,28.62,OK
217,DEV-005,2026-04-16 15:42:34,27.67,OK
218,DEV-009,2026-04-16 15:42:34,35.99,OK
219,DEV-002,2026-04-16 15:42:34,23.08,OK
220,DEV-010,2026-04-16 15:42:34,21.65,OK
221,DEV-011,2026-04-16 15:42:34,73.29,OK
222,DEV-009,2026-04-16 15:42:34,31.29,WARN
223,DEV-006,2026-04-16 15:42:34,97.29,OK
224,DEV-014,2026-04-16 15:42:34,72.09,OK
225,DEV-020,2026-04-16 15:42:34,29.3,OK
226,DEV-009,2026-04-16 15:42:34,43.02,WARN
227,DEV-005,2026-04-16 15:42:34,42.1,OK
228,DEV-008,2026-04-16 15:42:34,21.31,OK
229,DEV-002,2026-04-16 15:42:34,96.41,WARN
230,DEV-016,2026-04-16 15:42:34,93.67,OK
231,DEV-001,2026-04-16 15:42:34,99.72,WARN
232,DEV-006,2026-04-16 15:42:34,35.05,OK
233,DEV-009,2026-04-16 15:42:34,51.15,OK
234,DEV-009,2026-04-16 15:42:34,93.73,ERROR
235,DEV-012,2026-04-16 15:42:34,43.92,OK
236,DEV-018,2026-04-16 15:42:34,62.49,OK
237,DEV-002,2026-04-16 15:42:34,56.48,OK
238,DEV-009,2026-04-16 15:42:34,25.65,OK
239,DEV-012,2026-04-16 15:42:34,40.61,OK
240,DEV-008,2026-04-16 15:42:34,52.08,OK
241,,2026-04-16 15:42:34,73.16,OK
242,DEV-006,2026-04-16 15:42:34,31.8,ERROR
243,DEV-002,2026-04-16 15:42:34,93.64,WARN
244,,2026-04-16 15:42:34,47.74,OK
245,DEV-001,2026-04-16 15:42:34,66.21,OK
246,DEV-017,2026-04-16 15:42:34,40.84,OK
247,DEV-002,2026-04-16 15:42:34,32.52,OK
248,DEV-012,2026-04-16 15:42:34,63.64,OK
249,DEV-011,2026-04-16 15:42:34,72.16,ERROR
250,DEV-017,2026-04-16 15:42:34,71.6,OK
251,DEV-019,2026-04-16 15:42:34,31.95,OK
252,DEV-014,2026-04-16 15:42:34,46.91,WARN
253,DEV-017,2026-04-16 15:42:34,98.99,OK
254,DEV-012,2026-04-16 15:42:34,48.65,OK
255,DEV-002,2026-04-16 15:42:34,35.54,OK
256,DEV-016,2026-04-16 15:42:34,63.6,WARN
257,DEV-013,2026-04-16 15:42:34,29.11,OK
258,DEV-015,2026-04-16 15:42:34,53.88,ERROR
259,DEV-020,2026-04-16 15:42:34,73.38,OK
260,DEV-015,2026-04-16 15:42:34,67.66,OK
261,DEV-008,2026-04-16 15:42:34,85.56,OK
262,DEV-008,2026-04-16 15:42:34,67.67,OK
263,DEV-005,2026-04-16 15:42:34,36.74,OK
264,DEV-009,2026-04-16 15:42:34,27.05,OK
265,DEV-010,2026-04-16 15:42:34,23.47,OK
266,DEV-015,2026-04-16 15:42:34,78.06,OK
267,DEV-012,2026-04-16 15:42:34,57.19,OK
268,DEV-004,2026-04-16 15:42:34,38.89,OK
269,DEV-007,2026-04-16 15:42:34,29.89,OK
270,DEV-018,2026-04-16 15:42:34,72.02,OK
271,DEV-004,2026-04-16 15:42:34,49.66,OK
272,DEV-007,2026-04-16 15:42:34,84.38,OK
273,DEV-018,2026-04-16 15:42:34,26.64,OK
274,DEV-020,2026-04-16 15:42:34,35.31,WARN
275,DEV-009,2026-04-16 15:42:34,74.15,OK
276,DEV-014,2026-04-16 15:42:34,61.12,OK
277,DEV-018,2026-04-16 15:42:34,60.9,OK
278,DEV-007,2026-04-16 15:42:34,33.65,OK
279,DEV-015,2026-04-16 15:42:34,72.45,OK
280,DEV-006,2026-04-16 15:42:34,32.13,ERROR
281,DEV-013,2026-04-16 15:42:34,68.71,OK
282,DEV-017,2026-04-16 15:42:34,49.83,OK
283,DEV-018,2026-04-16 15:42:34,26.96,OK
284,DEV-011,2026-04-16 15:42:34,37.73,OK
285,DEV-012,2026-04-16 15:42:34,28.1,OK
286,DEV-002,2026-04-16 15:42:34,33.24,OK
287,DEV-006,2026-04-16 15:42:34,98.6,OK
288,DEV-011,2026-04-16 15:42:34,98.11,WARN
289,DEV-012,2026-04-16 15:42:34,29.23,OK
290,DEV-002,2026-04-16 15:42:34,55.46,OK
291,DEV-018,2026-04-16 15:42:34,37.58,OK
292,DEV-014,2026-04-16 15:42:34,51.44,OK
293,DEV-008,2026-04-16 15:42:34,23.14,OK
294,DEV-019,2026-04-16 15:42:34,33.61,ERROR
295,DEV-004,2026-04-16 15:42:34,44.01,OK
296,DEV-018,2026-04-16 15:42:34,77.2,OK
297,DEV-010,2026-04-16 15:42:34,30.73,OK
298,DEV-018,2026-04-16 15:42:34,30.93,OK
299,DEV-016,2026-04-16 15:42:34,52.65,OK
300,DEV-003,2026-04-16 15:42:34,54.12,OK
301,DEV-011,2026-04-16 15:42:34,82.52,OK
302,DEV-020,2026-04-16 15:42:34,90.27,OK
303,DEV-001,2026-04-16 15:42:34,39.79,OK
304,DEV-017,2026-04-16 15:42:34,60.18,OK
305,DEV-014,2026-04-16 15:42:34,54.83,OK
306,DEV-010,2026-04-16 15:42:34,53.61,OK
307,DEV-004,2026-04-16 15:42:34,37.27,OK
308,DEV-015,2026-04-16 15:42:34,92.41,OK
309,DEV-010,2026-04-16 15:42:34,21.46,OK
310,DEV-001,2026-04-16 15:42:34,91.52,OK
311,DEV-001,2026-04-16 15:42:34,52.7,OK
312,DEV-012,2026-04-16 15:42:34,85.72,OK
313,DEV-010,2026-04-16 15:42:34,58.03,OK
314,DEV-001,2026-04-16 15:42:34,80.78,OK
315,DEV-008,2026-04-16 15:42:34,84.82,OK
316,DEV-001,2026-04-16 15:42:34,30.62,ERROR
317,DEV-003,2026-04-16 15:42:34,83.63,ERROR
318,DEV-016,2026-04-16 15:42:34,44.15,OK
319,DEV-017,2026-04-16 15:42:34,37.14,OK
320,DEV-001,2026-04-16 15:42:34,52.0,OK
321,DEV-008,2026-04-16 15:42:34,29.17,OK
322,DEV-014,2026-04-16 15:42:34,95.62,WARN
323,DEV-001,2026-04-16 15:42:34,87.89,OK
324,DEV-002,2026-04-16 15:42:34,77.78,OK
325,DEV-015,2026-04-16 15:42:34,95.81,OK
326,DEV-011,2026-04-16 15:42:34,84.75,OK
327,DEV-011,2026-04-16 15:42:34,33.78,OK
328,DEV-017,2026-04-16 15:42:34,45.96,OK
329,DEV-016,2026-04-16 15:42:34,85.7,OK
330,DEV-001,2026-04-16 15:42:34,36.76,OK
331,DEV-004,2026-04-16 15:42:34,72.42,OK
332,DEV-007,2026-04-16 15:42:34,83.36,WARN
333,DEV-012,2026-04-16 15:42:34,20.77,ERROR
334,DEV-007,2026-04-16 15:42:34,99.45,OK
335,DEV-004,2026-04-16 15:42:34,54.79,OK
336,DEV-001,2026-04-16 15:42:34,34.1,OK
337,DEV-015,2026-04-16 15:42:34,62.06,OK
338,DEV-012,2026-04-16 15:42:34,80.2,OK
339,DEV-016,2026-04-16 15:42:34,98.47,OK
340,DEV-007,2026-04-16 15:42:34,79.98,OK
341,DEV-012,2026-04-16 15:42:34,23.54,OK
342,DEV-017,2026-04-16 15:42:34,54.14,OK
343,DEV-017,2026-04-16 15:42:34,27.35,OK
344,DEV-016,2026-04-16 15:42:34,87.17,ERROR
345,DEV-013,2026-04-16 15:42:34,81.02,OK
346,,2026-04-16 15:42:34,79.1,OK
347,DEV-008,2026-04-16 15:42:34,23.06,WARN
348,DEV-002,2026-04-16 15:42:34,20.49,OK
349,DEV-015,2026-04-16 15:42:34,23.74,OK
350,DEV-012,2026-04-16 15:42:34,23.31,OK
351,DEV-010,2026-04-16 15:42:34,59.23,OK
352,DEV-001,2026-04-16 15:42:34,43.38,OK
353,DEV-018,2026-04-16 15:42:34,26.82,WARN
354,DEV-020,2026-04-16 15:42:34,78.96,OK
355,DEV-002,2026-04-16 15:42:34,95.03,OK
356,DEV-009,2026-04-16 15:42:34,68.15,OK
357,DEV-012,2026-04-16 15:42:34,95.25,OK
358,DEV-002,2026-04-16 15:42:34,58.94,OK
359,DEV-005,2026-04-16 15:42:34,83.12,OK
360,DEV-016,2026-04-16 15:42:34,79.46,OK
361,DEV-010,2026-04-16 15:42:34,39.6,ERROR
362,DEV-009,2026-04-16 15:42:34,28.07,OK
363,DEV-009,2026-04-16 15:42:34,97.55,OK
364,DEV-019,2026-04-16 15:42:34,56.33,WARN
365,DEV-007,2026-04-16 15:42:34,58.76,OK
366,DEV-018,2026-04-16 15:42:34,84.74,OK
367,DEV-009,2026-04-16 15:42:34,95.96,OK
368,DEV-015,2026-04-16 15:42:34,51.93,OK
369,DEV-004,2026-04-16 15:42:34,22.11,OK
370,DEV-005,2026-04-16 15:42:34,71.7,WARN
371,DEV-001,2026-04-16 15:42:34,88.93,ERROR
372,DEV-004,2026-04-16 15:42:34,25.53,OK
373,DEV-016,2026-04-16 15:42:34,89.67,OK
374,DEV-002,2026-04-16 15:42:34,34.61,OK
375,DEV-013,2026-04-16 15:42:34,22.87,OK
376,DEV-005,2026-04-16 15:42:34,40.48,WARN
377,DEV-016,2026-04-16 15:42:34,39.33,OK
378,DEV-002,2026-04-16 15:42:34,45.13,OK
379,DEV-010,2026-04-16 15:42:34,59.13,OK
380,DEV-009,2026-04-16 15:42:34,30.24,OK
381,DEV-002,2026-04-16 15:42:34,55.41,OK
382,DEV-017,2026-04-16 15:42:34,40.53,OK
383,DEV-008,2026-04-16 15:42:34,80.64,OK
384,DEV-010,2026-04-16 15:42:34,36.13,OK
385,DEV-003,2026-04-16 15:42:34,79.49,ERROR
386,DEV-013,2026-04-16 15:42:34,59.94,OK
387,DEV-019,2026-04-16 15:42:34,81.25,OK
388,DEV-017,2026-04-16 15:42:34,44.8,OK
389,DEV-004,2026-04-16 15:42:34,27.07,OK
390,DEV-005,2026-04-16 15:42:34,90.32,OK
391,DEV-017,2026-04-16 15:42:34,69.86,OK
392,DEV-016,2026-04-16 15:42:34,50.0,OK
393,DEV-014,2026-04-16 15:42:34,84.35,OK
394,DEV-008,2026-04-16 15:42:34,24.98,OK
395,DEV-001,2026-04-16 15:42:34,69.36,ERROR
396,DEV-012,2026-04-16 15:42:34,31.54,ERROR
397,DEV-020,2026-04-16 15:42:34,97.19,OK
398,DEV-003,2026-04-16 15:42:34,75.72,ERROR
399,DEV-018,2026-04-16 15:42:34,29.87,WARN
400,DEV-014,2026-04-16 15:42:34,77.84,OK
401,DEV-006,2026-04-16 15:42:34,84.37,OK
402,DEV-005,2026-04-16 15:42:34,80.63,ERROR
403,DEV-019,2026-04-16 15:42:34,20.31,ERROR
404,DEV-009,2026-04-16 15:42:34,81.87,OK
405,DEV-014,2026-04-16 15:42:34,56.83,OK
406,DEV-020,2026-04-16 15:42:34,20.32,OK
407,DEV-011,2026-04-16 15:42:34,66.11,OK
408,DEV-008,2026-04-16 15:42:34,23.44,OK
409,DEV-016,2026-04-16 15:42:34,61.65,OK
410,DEV-004,2026-04-16 15:42:34,42.25,ERROR
411,,2026-04-16 15:42:34,51.81,OK
412,DEV-012,2026-04-16 15:42:34,95.11,OK
413,DEV-005,2026-04-16 15:42:34,26.76,OK
414,DEV-003,2026-04-16 15:42:34,85.51,OK
415,DEV-009,2026-04-16 15:42:34,72.63,OK
416,DEV-005,2026-04-16 15:42:34,35.14,OK
417,DEV-001,2026-04-16 15:42:34,84.64,OK
418,DEV-010,2026-04-16 15:42:34,95.49,WARN
419,DEV-020,2026-04-16 15:42:34,96.04,OK
420,DEV-004,2026-04-16 15:42:34,61.45,OK
421,DEV-019,2026-04-16 15:42:34,64.53,ERROR
422,DEV-019,2026-04-16 15:42:34,91.51,OK
423,DEV-019,2026-04-16 15:42:34,57.32,OK
424,DEV-001,2026-04-16 15:42:34,93.27,OK
425,DEV-019,2026-04-16 15:42:34,44.1,OK
426,DEV-014,2026-04-16 15:42:34,64.88,ERROR
427,DEV-010,2026-04-16 15:42:34,71.06,OK
428,DEV-010,2026-04-16 15:42:34,88.03,OK
429,DEV-014,2026-04-16 15:42:34,62.65,OK
430,DEV-019,2026-04-16 15:42:34,36.46,OK
431,DEV-005,2026-04-16 15:42:34,51.7,ERROR
432,DEV-016,2026-04-16 15:42:34,72.08,OK
433,DEV-015,2026-04-16 15:42:34,77.49,OK
434,,2026-04-16 15:42:34,68.76,OK
435,DEV-002,2026-04-16 15:42:34,71.66,WARN
436,DEV-006,2026-04-16 15:42:34,83.7,OK
437,DEV-010,2026-04-16 15:42:34,36.55,OK
438,DEV-018,2026-04-16 15:42:34,36.71,OK
439,DEV-006,2026-04-16 15:42:34,82.3,OK
440,DEV-011,2026-04-16 15:42:34,50.89,OK
441,DEV-005,2026-04-16 15:42:34,50.99,OK
442,DEV-005,2026-04-16 15:42:34,93.07,OK
443,DEV-005,2026-04-16 15:42:34,92.55,OK
444,DEV-018,2026-04-16 15:42:34,92.05,OK
445,DEV-011,2026-04-16 15:42:34,97.02,OK
446,DEV-012,2026-04-16 15:42:34,97.27,WARN
447,DEV-010,2026-04-16 15:42:34,23.01,WARN
448,DEV-002,2026-04-16 15:42:34,29.46,WARN
449,DEV-017,2026-04-16 15:42:34,44.57,WARN
450,DEV-007,2026-04-16 15:42:34,73.99,OK
451,DEV-008,2026-04-16 15:42:34,78.35,OK
452,DEV-009,2026-04-16 15:42:34,64.33,OK
453,DEV-006,2026-04-16 15:42:34,94.68,OK
454,DEV-001,2026-04-16 15:42:34,72.17,WARN
455,DEV-018,2026-04-16 15:42:34,58.85,OK
456,DEV-014,2026-04-16 15:42:34,73.59,OK
457,DEV-002,2026-04-16 15:42:34,34.2,OK
458,DEV-005,2026-04-16 15:42:34,66.36,OK
459,DEV-003,2026-04-16 15:42:34,90.31,OK
460,DEV-012,2026-04-16 15:42:34,39.0,OK
461,DEV-015,2026-04-16 15:42:34,43.11,OK
462,DEV-002,2026-04-16 15:42:34,43.19,OK
463,DEV-004,2026-04-16 15:42:34,27.29,WARN
464,DEV-016,2026-04-16 15:42:34,48.03,ERROR
465,DEV-015,2026-04-16 15:42:34,81.32,ERROR
466,DEV-016,2026-04-16 15:42:34,41.87,OK
467,DEV-007,2026-04-16 15:42:34,73.85,OK
468,DEV-020,2026-04-16 15:42:34,33.73,OK
469,DEV-010,2026-04-16 15:42:34,88.83,OK
470,DEV-020,2026-04-16 15:42:34,64.43,OK
471,DEV-016,2026-04-16 15:42:34,46.38,OK
472,DEV-006,2026-04-16 15:42:34,83.25,OK
473,DEV-003,2026-04-16 15:42:34,93.95,OK
474,DEV-020,2026-04-16 15:42:34,40.47,OK
475,DEV-012,2026-04-16 15:42:34,27.72,ERROR
476,DEV-001,2026-04-16 15:42:34,74.96,OK
477,DEV-019,2026-04-16 15:42:34,95.9,OK
478,DEV-009,2026-04-16 15:42:34,22.9,OK
479,DEV-004,2026-04-16 15:42:34,57.99,WARN
480,DEV-018,2026-04-16 15:42:34,90.27,OK
481,DEV-017,2026-04-16 15:42:34,67.17,OK
482,DEV-015,2026-04-16 15:42:34,27.33,ERROR
483,DEV-011,2026-04-16 15:42:34,41.48,WARN
484,DEV-018,2026-04-16 15:42:34,71.84,OK
485,DEV-019,2026-04-16 15:42:34,75.16,OK
486,DEV-018,2026-04-16 15:42:34,38.18,OK
487,DEV-008,2026-04-16 15:42:34,59.55,OK
488,DEV-004,2026-04-16 15:42:34,85.27,OK
489,DEV-003,2026-04-16 15:42:34,61.96,OK
490,DEV-019,2026-04-16 15:42:34,28.14,OK
491,DEV-003,2026-04-16 15:42:34,63.4,WARN
492,DEV-011,2026-04-16 15:42:34,72.58,OK
493,DEV-004,2026-04-16 15:42:34,54.74,OK
494,DEV-017,2026-04-16 15:42:34,64.21,OK
